,_id,ViewData.BreakID,ViewData.Status,ViewData.SPM ID,ViewData.Currency,ViewData.Custodian Account,ViewData.ISIN,ViewData.Transaction Type,ViewData.Trade Date,ViewData.CUSIP,ViewData.Description,ViewData.SEDOL,ViewData.Ticker,ViewData.Underlying Cusip,ViewData.Underlying ISIN,ViewData.Underlying Sedol,ViewData.Settle Date,ViewData.Fund,ViewData.Cancel Amount,ViewData.Accounting Net Amount,ViewData.B-P Net Amount,ViewData.Net Amount Difference,ViewData.Net Amount Difference Absolute,ViewData.Custodian,ViewData.Asset Type Category,ViewData.Cancel Flag,ViewData.Investment Type,ViewData.Prime Broker,ViewData.Quantity,ViewData.Price,ViewData.Commission,ViewData.Transaction Category,ViewData.ExpiryDate,ViewData.Base Net Amount,ViewData.Strike Price,ViewData.OTE Ticker,ViewData.Age,ViewData.Age WK,ViewData.Mapped Custodian Account,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds
0,5e3787691554580ed8512ef1,1106678704,SDB,,USD,5229278B,US0268747849,BUY,01-21-2020,026874784,AMERICAN INTERNATIONAL GROUP,2027342,AIG,,0710868379,,01-23-2020,5229278B,-433897.07,,-433897.07,-433897.07,433897.07,5229278B,EQUITY,0.0,EQUITY,CITI,8323.0,52.1283,33.29,BUY,,,,,0,0,CITIGM_PB_USD_OG,,467_125715592_CITI
1,5e378abf155458119ca43f66,1106849581,SDB,,USD,038CDNXI1,US6937181088,Buy,01-16-2020,693718108,PACCAR INC           COM STK,2665861,PCAR,,,,01-21-2020,PO,-3274.56,,-3274.56,-3274.56,3274.56,MSCO,015A,0.0,PB,UBSA,42.0,77.9626,-0.13,BUY TO COVER,,,,,0,0,MS_PB_PO,,1244_125712442_Morgan Stanley
2,5e37e116155458044878e715,1107589447,SDB,,USD,038CDNXI1,US6937181088,Buy,01-16-2020,693718108,PACCAR INC           COM STK,2665861,PCAR,,,,01-21-2020,PO,-3274.56,,-3274.56,-3274.56,3274.56,MSCO,015A,0.0,PB,UBSA,42.0,77.9626,-0.13,BUY TO COVER,,,,,0,0,MS_PB_PO,,1244_125712442_Morgan Stanley
3,5e380d2d43338217dc174163,1108177632,UDB,,USD,038CDL8L6,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,MA,-9958.07,,-8752.24,-8752.24,8752.24,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_MA,,8_125712442_Morgan Stanley
4,5e380d2d43338217dc174173,1108177634,UDB,,USD,038CDMM20,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,MF,-27635.16,,-22160.04,-22160.04,22160.04,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_MF,,9_125712442_Morgan Stanley
5,5e380d2f43338217dc174207,1108177646,UDB,,USD,038CDNXI1,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,PO,-19871.82,,-15705.1,-15705.1,15705.1,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_PO,,12_125712442_Morgan Stanley
6,5e380d2f43338217dc17421f,1108177648,UDB,,USD,038CDAA78,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,OG,-92941.85,,-52221.0,-52221.0,52221.0,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_OG,,2_125712442_Morgan Stanley
7,5e380d2f43338217dc17424f,1108177652,UDB,,USD,038CDACP6,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,MS,-225796.45,,-112366.34,-112366.34,112366.34,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_MS,,4_125712442_Morgan Stanley
8,5e380d3243338217dc17439f,1108177680,UDB,,USD,038CDJ831,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,R1,-365814.67,,-196969.08,-196969.08,196969.08,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_R1,,6_125712442_Morgan Stanley
9,5e3815a843338217dc17cf41,1108177632,UDB,,USD,038CDL8L6,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,MA,-9958.07,,-8752.24,-8752.24,8752.24,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_MA,,8_125712442_Morgan Stanley
10,5e3815a843338217dc17cf42,1108177634,UDB,,USD,038CDMM20,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,MF,-27635.16,,-22160.04,-22160.04,22160.04,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_MF,,9_125712442_Morgan Stanley
11,5e3815a843338217dc17cf4e,1108177646,UDB,,USD,038CDNXI1,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,PO,-19871.82,,-15705.1,-15705.1,15705.1,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_PO,,12_125712442_Morgan Stanley
12,5e3815a843338217dc17cf52,1108177648,UDB,,USD,038CDAA78,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,OG,-92941.85,,-52221.0,-52221.0,52221.0,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_OG,,2_125712442_Morgan Stanley
13,5e3815a843338217dc17cf54,1108177652,UDB,,USD,038CDACP6,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,MS,-225796.45,,-112366.34,-112366.34,112366.34,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_MS,,4_125712442_Morgan Stanley
14,5e3815a843338217dc17cf63,1108177680,UDB,,USD,038CDJ831,,Futures Collateral,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,R1,-365814.67,,-196969.08,-196969.08,196969.08,MSCO,015G,0.0,PB,,0.0,0.0,0.0,FUTURES/VARIATION MARGIN,,,,,0,0,MS_PB_R1,,6_125712442_Morgan Stanley
15,5e39463843338306b47f993e,1110603650,OB,,USD,04F099370,,AllocLeg,01-17-2020,99O24KV00,CALL- AXS 100 @ 65  EXP 03/20/2020,,AXS200320C00065000,BMG0692U1099,BMG0692U1099,2677606,01-21-2020,04F099370,-47.0,,-15022.32,-15022.32,15022.32,MSIP,015G,0.0,PB,,0.0,0.0,0.0,AllocLeg,03-20-2020,,,,0,0,MS_PB_A1,,"1961_125712442_Morgan Stanley,1963_125712442_Morgan Stanley,1678_125712442_Morgan Stanley,1687_125712442_Morgan Stanley,1679_125712442_Morgan Stanley,1674_125712442_Morgan Stanley,1686_125712442_Morgan Stanley,1676_125712442_Morgan Stanley,1962_125712442_Morgan Stanley,1675_125712442_Morgan Stanley,1677_125712442_Morgan Stanley,1685_125712442_Morgan Stanley"
16,5e3a6b4b1554580448c8913c,1112122801,SDB,,USD,00269215,US0268747849,Buy,01-21-2020,026874784,"AMERICAN INTL GROUP, INC. CMN",2027342,AIG,,,,01-23-2020,00269215,-39412.01,,-39412.01,-39412.01,39412.01,00269215,CA,0.0,,GS,756.0,52.1283,-3.02,,,,,,0,0,GSIL_PB_PO,,615_125715695_Goldman Sachs
17,5e3bd73b4333822c84a4bf61,1089527380,OB,,USD,038CDNXI1,,EQUITY SWAP LONG DIVIDEND,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,PO,0.25,,0.25,0.25,0.25,MSCO,015G,0.0,PB,,0.0,0.0,0.0,EQUITY SWAP LONG DIVIDEND,,,,,16,12,MS_PB_PO,,595_125712442_Morgan Stanley
18,5e3bd73b4333822c84a4bf87,1089527392,OB,,USD,038CDNXI1,,EQUITY SWAP SHORT DIVIDEND,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,PO,-0.16,,-0.16,-0.16,0.16,MSCO,015G,0.0,PB,,0.0,0.0,0.0,EQUITY SWAP SHORT DIVIDEND,,,,,16,12,MS_PB_PO,,596_125712442_Morgan Stanley
19,5e3bd73b4333822c84a4bfc7,1089527902,OB,,USD,04F099370,,QPWH9- EQSWAP DIV CLIENT TAX,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,04F099370,-0.41,,-0.41,-0.41,0.41,MSIP,015G,0.0,PB,,0.0,0.0,0.0,QPWH9- EQSWAP DIV CLIENT TAX,,,,,16,12,MS_PB_A1,,1958_125712442_Morgan Stanley
20,5e3bd73b4333822c84a4bfde,1089527733,OB,,USD,04F099370,,QPPE1- EQSWAP DIV CLIENT TAX,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,04F099370,-0.67,,-0.67,-0.67,0.67,MSIP,015G,0.0,PB,,0.0,0.0,0.0,QPPE1- EQSWAP DIV CLIENT TAX,,,,,16,12,MS_PB_A1,,1959_125712442_Morgan Stanley
21,5e3bd73b4333822c84a4c03b,1089492180,OB,,USD,04F099370,,AllocLeg,01-21-2020,99VJ9C1V3,CBT UST 10Y MAR20  FUTURE,,ZNH20.CBT,,,,01-21-2020,04F099370,-0.04,,-0.04,-0.04,0.04,MSIP,015G,0.0,PB,,0.0,0.0,0.0,AllocLeg,03-20-2020,,,,16,12,MS_PB_A1,,1704_125712442_Morgan Stanley
22,5e3bd73b4333822c84a4c0db,1089491261,OB,,USD,04F099370,,AllocLeg,01-21-2020,99VJ9C1T8,CBT US LONG TERM ULTRA TREAS BOND MAR20,,UBH20.CBT,,,,01-21-2020,04F099370,-0.04,,-0.04,-0.04,0.04,MSIP,015G,0.0,PB,,0.0,0.0,0.0,AllocLeg,03-20-2020,,,,16,12,MS_PB_A1,,1702_125712442_Morgan Stanley
23,5e3bd73b4333822c84a4c19b,1089527742,OB,,USD,04F099370,US36197T1034,GW PHRMA PLC,01-21-2020,36197T103,GW PHRMA PLC,B94RPL5,GWPH,GB0030544687,GB0030544687,3054468,01-21-2020,04F099370,-4.07,,-4.07,-4.07,4.07,MSIP,015G,0.0,PB,,0.0,0.0,0.0,GW PHRMA PLC,,,,,16,12,MS_PB_A1,,1957_125712442_Morgan Stanley
24,5e3bd73b4333822c84a4c206,1089527723,OB,,USD,04F099370,US04016X1019,ARGEN SE - ADR,01-21-2020,04016X101,ARGEN SE - ADR,BDVLM39,ARGX,NL0010832176,NL0010832176,BNHKYX4,01-21-2020,04F099370,-32.09,,-32.09,-32.09,32.09,MSIP,015G,0.0,PB,,0.0,0.0,0.0,ARGEN SE - ADR,,,,,16,12,MS_PB_A1,,1661_125712442_Morgan Stanley
25,5e3bd73b4333822c84a4c25c,1089527400,OB,,USD,038CDNXI1,,COLLATERAL TRANSFER,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,PO,33.05,,33.05,33.05,33.05,MSCO,015G,0.0,PB,,0.0,0.0,0.0,COLLATERAL TRANSFER,,,,,16,12,MS_PB_PO,,594_125712442_Morgan Stanley
26,5e3bd73b4333822c84a4c286,1089527769,OB,,USD,038CDL8L6,,COLLATERAL TRANSFER,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,MA,17.58,,17.58,17.58,17.58,MSCO,015G,0.0,PB,,0.0,0.0,0.0,COLLATERAL TRANSFER,,,,,16,12,MS_PB_MA,,1100_125712442_Morgan Stanley
27,5e3bd73b4333822c84a4c2c6,1089527323,OB,,USD,038CDJ831,,QO99F- EQSWAP DIV CLIENT TAX,01-21-2020,987999XM6,DOLLARS,,USD,,,,01-21-2020,R1,-3.41,,-3.41,-3.41,3.41,MSCO,015G,0.0,PB,,0.0,0.0,0.0,QO99F- EQSWAP DIV CLIENT TAX,,,,,16,12,MS_PB_R1,,104_125712442_Morgan Stanley
28,5e3bd73c4333822c84a4c30c,1092869096,SMB,,USD,MS_PB_A1,US30161N1019,Buy,01-17-2020,30161N101,EXELON CORP,2670519,EXC,,,,01-22-2020,A1,-229500.0,-229500.0,-229602.0,-102.0,102.0,MS,Common Stock,0.0,Common Stock,MS,5100.0,45.0,0.0,BUY LONG,,229500.0,0.0,EXC,15,11,MS_PB_A1,1915_125715430_Advent Geneva,2022_125715430_Morgan Stanley
29,5e3bd73c4333822c84a4c320,1092869654,SMB,,USD,MS_PB_A1,US9290891004,Buy,01-17-2020,929089100,VOYA FINANCIAL INC,BKWQ2N2,VOYA,,,,01-22-2020,A1,-60000.0,-60000.0,-60020.0,-20.0,20.0,MS,Common Stock,0.0,Common Stock,MS,1000.0,60.0,0.0,BUY LONG,,60000.0,0.0,VOYA,15,11,MS_PB_A1,2237_125715430_Advent Geneva,2029_125715430_Morgan Stanley
30,5e3bd73c4333822c84a4c324,1092869538,SMB,,USD,MS_PB_A1,US1013881065,Buy,01-17-2020,101388106,BOTTOMLINE TECH DEL,2389558,EPAY,,,,01-22-2020,A1,-60000.0,-60000.0,-60024.0,-24.0,24.0,MS,Common Stock,0.0,Common Stock,MS,1200.0,50.0,0.0,BUY LONG,,60000.0,0.0,EPAY,15,11,MS_PB_A1,2227_125715430_Advent Geneva,2028_125715430_Morgan Stanley
31,5e3bd73c4333822c84a4c343,1092872508,SMB,,USD,MS_PB_A1,US23355L1061,Buy,01-17-2020,23355L106,DXC TECHNOLOGY CO,BYXD7B3,DXC,,,,01-22-2020,A1,-72000.0,-72000.0,-72048.0,-48.0,48.0,MS,Common Stock,0.0,Common Stock,MS,2400.0,30.0,0.0,BUY LONG,,72000.0,0.0,DXC,15,11,MS_PB_A1,2226_125715430_Advent Geneva,2023_125715430_Morgan Stanley
32,5e3bd73c4333822c84a4c364,1092871289,SMB,,USD,MS_PB_A1,US29415F1049,Sell,01-17-2020,29415F104,ENVISTA HOLDINGS CORP,BK63SF3,NVST,,,,01-22-2020,A1,78298.38,78298.38,78244.37,-54.0100000000093,54.0100000000093,MS,Common Stock,0.0,Common Stock,MS,-2700.0,29.0,0.0,SELL SHORT,,78298.38,0.0,NVST,15,11,MS_PB_A1,2234_125715430_Advent Geneva,2034_125715430_Morgan Stanley
33,5e3bd73c4333822c84a4c366,1092869052,SMB,,USD,MS_PB_A1,US46116X1019,Buy,01-17-2020,46116X101,Intra-Cellular Therapies Inc,BHCB0P4,ITCI,,,,01-22-2020,A1,-3100.0,-3100.0,-3102.0,-2.0,2.0,MS,Common Stock,0.0,Common Stock,MS,100.0,31.0,0.0,BUY TO COVER,,3100.0,0.0,ITCI,15,11,MS_PB_A1,1897_125715430_Advent Geneva,2039_125715430_Morgan Stanley
34,5e3bd73c4333822c84a4c380,1092869588,SMB,,USD,MS_PB_A1,US20564W1053,Buy,01-17-2020,20564W105,COMSCORE INC,B1YWRF2,SCOR,,,,01-22-2020,A1,-31000.0,-31000.0,-31124.0,-124.0,124.0,MS,Common Stock,0.0,Common Stock,MS,6200.0,5.0,0.0,BUY LONG,,31000.0,0.0,SCOR,15,11,MS_PB_A1,2232_125715430_Advent Geneva,2030_125715430_Morgan Stanley
35,5e3bd73c4333822c84a4c39d,1092869108,SMB,,USD,MS_PB_A1,US0268747849,Buy,01-17-2020,026874784,AMERICAN INTERNATIONAL GROUP,2027342,AIG,,,,01-22-2020,A1,-94500.0,-94500.0,-94536.0,-36.0,36.0,MS,Common Stock,0.0,Common Stock,MS,1800.0,52.5,0.0,BUY LONG,,94500.0,0.0,AIG,15,11,MS_PB_A1,1916_125715430_Advent Geneva,2024_125715430_Morgan Stanley
36,5e3bd73c4333822c84a4c39e,1092869556,SMB,,USD,MS_PB_A1,GB00BDSFG982,Buy,01-17-2020,00BDSFG98,TECHNIPFMC PLC,BDSFG98,FTI,,,,01-22-2020,A1,-476000.0,-476000.0,-476476.0,-476.0,476.0,MS,Common Stock,0.0,Common Stock,MS,23800.0,20.0,0.0,BUY TO COVER,,476000.0,0.0,FTI,15,11,MS_PB_A1,2228_125715430_Advent Geneva,2036_125715430_Morgan Stanley
37,5e3bd73c4333822c84a4c3b2,1092872812,SMB,,USD,MS_PB_A1,BMG0750C1082,Buy,01-17-2020,G0750C108,AXALTA COATING SYSTEMS LTD,BSFWCF5,AXTA,,,,01-22-2020,A1,-710500.0,-710500.0,-710990.0,-490.0,490.0,MS,Common Stock,0.0,Common Stock,MS,24500.0,29.0,0.0,BUY LONG,,710500.0,0.0,AXTA,15,11,MS_PB_A1,2211_125715430_Advent Geneva,2021_125715430_Morgan Stanley
38,5e3bd73c4333822c84a4c3b8,1092870254,SMB,,USD,MS_PB_A1,US46116X1019,Sell,01-17-2020,46116X101,Intra-Cellular Therapies Inc,BHCB0P4,ITCI,,,,01-22-2020,A1,3599.93,3599.93,3597.92,-2.00999999999976,2.00999999999976,MS,Common Stock,0.0,Common Stock,MS,-100.0,36.0,0.0,SELL LONG,,3599.93,0.0,ITCI,15,11,MS_PB_A1,1917_125715430_Advent Geneva,2026_125715430_Morgan Stanley
39,5e3bd73c4333822c84a4c3c1,1092869520,SMB,,USD,MS_PB_A1,US10316T1043,Buy,01-17-2020,10316T104,BOX INC,BVB3BV2,BOX,,,,01-22-2020,A1,-76800.0,-76800.0,-76896.0,-96.0,96.0,MS,Common Stock,0.0,Common Stock,MS,4800.0,16.0,0.0,BUY LONG,,76800.0,0.0,BOX,15,11,MS_PB_A1,2225_125715430_Advent Geneva,2031_125715430_Morgan Stanley
40,5e3bd73c4333822c84a4c3e0,1092872079,SMB,,USD,MS_PB_A1,US4642876555,Buy,01-17-2020,464287655,RUSSELL 2000 INDEX,2622059,IWM,,,,01-22-2020,A1,-133200.0,-133200.0,-133216.0,-16.0,16.0,MS,Equity ETF,0.0,Equity ETF,MS,800.0,166.5,0.0,BUY LONG,,133200.0,0.0,IWM,15,11,MS_PB_A1,2229_125715430_Advent Geneva,2025_125715430_Morgan Stanley
41,5e3bd73c4333822c84a4c3f1,1092869578,SMB,,USD,MS_PB_A1,US8485771021,Buy,01-17-2020,848577102,SPIRIT AIRLINES INC,B3ZG8F4,SAVE,,,,01-22-2020,A1,-106250.0,-106250.0,-106300.0,-50.0,50.0,MS,Common Stock,0.0,Common Stock,MS,2500.0,42.5,0.0,BUY LONG,,106250.0,0.0,SAVE,15,11,MS_PB_A1,2231_125715430_Advent Geneva,2027_125715430_Morgan Stanley
42,5e3bd73c4333822c84a4c3fc,1092869597,SMB,,USD,MS_PB_A1,US6541061031,Sell,01-17-2020,654106103,NIKE INC,2640147,NKE,,,,01-22-2020,A1,299993.79,299993.79,299933.79,-60.0,60.0,MS,Common Stock,0.0,Common Stock,MS,-3000.0,100.0,0.0,SELL SHORT,,299993.79,0.0,NKE,15,11,MS_PB_A1,2233_125715430_Advent Geneva,2035_125715430_Morgan Stanley
43,5e3bd73c4333822c84a4c403,1092869567,SMB,,USD,MS_PB_A1,US22788C1053,Sell,01-17-2020,22788C105,CROWDSTRIKE HOLDINGS INC - A,BJJP138,CRWD,,,,01-22-2020,A1,106397.8,106397.8,106359.79,-38.0100000000093,38.0100000000093,MS,Common Stock,0.0,Common Stock,MS,-1900.0,56.0,0.0,SELL SHORT,,106397.8,0.0,CRWD,15,11,MS_PB_A1,2230_125715430_Advent Geneva,2033_125715430_Morgan Stanley
44,5e3bd73c4333822c84a4c426,1092869702,SMB,,USD,MS_PB_A1,US87162W1009,Sell,01-17-2020,87162W100,SYNNEX CORP,2002554,SNX,,,,01-22-2020,A1,124997.41,124997.41,124977.41,-20.0,20.0,MS,Common Stock,0.0,Common Stock,MS,-1000.0,125.0,0.0,SELL SHORT,,124997.41,0.0,SNX,15,11,MS_PB_A1,2238_125715430_Advent Geneva,2037_125715430_Morgan Stanley
45,5e3bd73c4333822c84a4c437,1092870244,SMB,,USD,MS_PB_A1,US46116X1019,Sell,01-17-2020,46116X101,Intra-Cellular Therapies Inc,BHCB0P4,ITCI,,,,01-22-2020,A1,2099.96,2099.96,2097.95,-2.01000000000022,2.01000000000022,MS,Common Stock,0.0,Common Stock,MS,-100.0,21.0,0.0,SELL SHORT,,2099.96,0.0,ITCI,15,11,MS_PB_A1,1909_125715430_Advent Geneva,2038_125715430_Morgan Stanley
46,5e3bd73c4333822c84a4c511,1093579883,UMB,,USD,MS_PB_A1,US61946M1009,Sell,01-21-2020,61946M100,MOSAIC ACQUISITION CORP-CL A,BHK9TY2,MOSC,,,,01-22-2020,A1,69893.01,69893.01,48925.12,-20967.89,20967.89,MS,Common Stock,0.0,Common Stock,MS,-6790.0,10.2935,0.0,DTC EXCHANGES,,69893.01,0.0,MOSC,15,11,MS_PB_A1,2255_125715430_Advent Geneva,"2050_125715430_Morgan Stanley,2051_125715430_Morgan Stanley,2049_125715430_Morgan Stanley"
47,5e3bd73c4333822c84a4c5b6,1093571692,UMB,,USD,MS_PB_A1,US7475251036,Sell,01-17-2020,747525103,QUALCOMM INC,2714923,QCOM,,,,01-22-2020,A1,170816.46,809983.23,809803.23,-180.0,180.0,MS,Common Stock,0.0,Common Stock,MS,-1898.0,90.0,0.0,SELL SHORT,,170816.46,0.0,QCOM,15,11,MS_PB_A1,"2235_125715430_Advent Geneva,2236_125715430_Advent Geneva",2032_125715430_Morgan Stanley
48,5e3d44554333821c04a39a0d,1118173749,UDB,,USD,MS_PB_A1,US0268747849,Buy,01-17-2020,026874784,AMERICAN INTERNATIONAL GROUP,2027342,AIG,,,,01-22-2020,A1,-94500.0,-94500.0,,94500.0,94500.0,MS,Common Stock,0.0,Common Stock,MS,1800.0,52.5,0.0,,,94500.0,0.0,AIG,0,0,MS_PB_A1,1916_125715430_Advent Geneva,
