,_id,ViewData.BreakID,ViewData.Status,ViewData.SPM ID,ViewData.Currency,ViewData.Custodian Account,ViewData.ISIN,ViewData.Transaction Type,ViewData.Trade Date,ViewData.CUSIP,ViewData.Description,ViewData.SEDOL,ViewData.Ticker,ViewData.Underlying Cusip,ViewData.Underlying ISIN,ViewData.Underlying Sedol,ViewData.Settle Date,ViewData.Fund,ViewData.Cancel Amount,ViewData.Accounting Net Amount,ViewData.B-P Net Amount,ViewData.Net Amount Difference,ViewData.Net Amount Difference Absolute,ViewData.Custodian,ViewData.Asset Type Category,ViewData.Cancel Flag,ViewData.Investment Type,ViewData.Prime Broker,ViewData.Quantity,ViewData.Price,ViewData.Commission,ViewData.Transaction Category,ViewData.ExpiryDate,ViewData.Base Net Amount,ViewData.Strike Price,ViewData.OTE Ticker,ViewData.Age,ViewData.Age WK,ViewData.Mapped Custodian Account,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds
49,5e3d44554333821c04a39a33,1118173751,OB,,USD,MS_PB_A1,US0268747849,Buy,01-17-2020,026874784,AMERICAN INTERNATIONAL GROUP,2027342,AIG,,,,01-22-2020,A1,-94500.0,-94536.0,,94536.0,94536.0,MS,Common Stock,0.0,Common Stock,MS,1800.0,52.5,0.0,,,94500.0,0.0,AIG,0,0,MS_PB_A1,"2299_125734247_Advent Geneva,1916_125715430_Advent Geneva",
50,5e3d44554333821c04a39a51,1118173752,UMR,,USD,MS_PB_A1,US0268747849,Buy,01-17-2020,026874784,AMERICAN INTERNATIONAL GROUP,2027342,AIG,,,,01-22-2020,A1,-94500.0,-94536.0,-94536.0,0.0,0.0,MS,Common Stock,0.0,Common Stock,MS,1800.0,52.5,0.0,BUY LONG,,94500.0,0.0,AIG,0,0,MS_PB_A1,"2299_125734247_Advent Geneva,1916_125715430_Advent Geneva",2024_125715430_Morgan Stanley
51,5e41443c9bbee812ac1d640a,1120342045,UDB,,USD,MS_PB_A1,BMG0750C1082,Buy,01-17-2020,G0750C108,AXALTA COATING SYSTEMS LTD,BSFWCF5,AXTA,,,,01-22-2020,A1,-710500.0,-710500.0,,710500.0,710500.0,MS,Common Stock,0.0,Common Stock,MS,24500.0,29.0,0.0,,,710500.0,0.0,AXTA,0,0,MS_PB_A1,2211_125715430_Advent Geneva,
52,5e41443e9bbee812ac1d650e,1120342057,UDB,,USD,MS_PB_A1,US1013881065,Buy,01-17-2020,101388106,BOTTOMLINE TECH DEL,2389558,,,,,01-22-2020,A1,-60000.0,-60000.0,,60000.0,60000.0,MS,Common Stock,0.0,Common Stock,MS,1200.0,50.0,0.0,,,60000.0,0.0,EPAY,0,0,MS_PB_A1,2227_125715430_Advent Geneva,
53,5e41443f9bbee812ac1d6567,1120342061,UDB,,USD,MS_PB_A1,US10316T1043,Buy,01-17-2020,10316T104,BOX INC,BVB3BV2,BOX,,,,01-22-2020,A1,-76800.0,-76800.0,,76800.0,76800.0,MS,Common Stock,0.0,Common Stock,MS,4800.0,16.0,0.0,,,76800.0,0.0,BOX,0,0,MS_PB_A1,2225_125715430_Advent Geneva,
54,5e4144419bbee812ac1d666c,1120342073,UDB,,USD,MS_PB_A1,US20564W1053,Buy,01-17-2020,20564W105,COMSCORE INC,B1YWRF2,SCOR,,,,01-22-2020,A1,-31000.0,-31000.0,,31000.0,31000.0,MS,Common Stock,0.0,Common Stock,MS,6200.0,5.0,0.0,,,31000.0,0.0,SCOR,0,0,MS_PB_A1,2232_125715430_Advent Geneva,
55,5e4144439bbee812ac1d6716,1120342081,UDB,,USD,MS_PB_A1,US22788C1053,Sell,01-17-2020,22788C105,CROWDSTRIKE HOLDINGS INC - A,BJJP138,CRWD,,,,01-22-2020,A1,106397.8,106397.8,,-106397.8,106397.8,MS,Common Stock,0.0,Common Stock,MS,-1900.0,56.0,0.0,,,106397.8,0.0,CRWD,0,0,MS_PB_A1,2230_125715430_Advent Geneva,
56,5e4144439bbee812ac1d6750,1120342083,OB,,USD,MS_PB_A1,US22788C1053,Sell,01-17-2020,22788C105,CROWDSTRIKE HOLDINGS INC - A,BJJP138,CRWD,,,,01-22-2020,A1,106397.8,106359.79,,-106359.79,106359.79,MS,Common Stock,0.0,Common Stock,MS,-1900.0,56.0,0.0,,,106397.8,0.0,CRWD,0,0,MS_PB_A1,"2230_125715430_Advent Geneva,2188_125735874_Advent Geneva",
57,5e4144439bbee812ac1d6766,1120342084,UMR,,USD,MS_PB_A1,US22788C1053,Sell,01-17-2020,22788C105,CROWDSTRIKE HOLDINGS INC - A,BJJP138,CRWD,,,,01-22-2020,A1,106397.8,106359.79,106359.79,0.0,0.0,MS,Common Stock,0.0,Common Stock,MS,-1900.0,56.0,0.0,SELL SHORT,,106397.8,0.0,CRWD,0,0,MS_PB_A1,"2230_125715430_Advent Geneva,2188_125735874_Advent Geneva",2033_125715430_Morgan Stanley
58,5e4144489bbee812ac1d6a37,1120342118,UDB,,USD,MS_PB_A1,US23355L1061,Buy,01-17-2020,23355L106,DXC TECHNOLOGY CO,BYXD7B3,DXC,,,,01-22-2020,A1,-72000.0,-72000.0,,72000.0,72000.0,MS,Common Stock,0.0,Common Stock,MS,2400.0,30.0,0.0,,,72000.0,0.0,DXC,0,0,MS_PB_A1,2226_125715430_Advent Geneva,
59,5e4144489bbee812ac1d6a54,1120342120,OB,,USD,MS_PB_A1,US23355L1061,Buy,01-17-2020,23355L106,DXC TECHNOLOGY CO,BYXD7B3,DXC,,,,01-22-2020,A1,-72000.0,-72048.0,,72048.0,72048.0,MS,Common Stock,0.0,Common Stock,MS,2400.0,30.0,0.0,,,72000.0,0.0,DXC,0,0,MS_PB_A1,"2193_125735874_Advent Geneva,2226_125715430_Advent Geneva",
60,5e4144489bbee812ac1d6a6d,1120342121,UMR,,USD,MS_PB_A1,US23355L1061,Buy,01-17-2020,23355L106,DXC TECHNOLOGY CO,BYXD7B3,DXC,,,,01-22-2020,A1,-72000.0,-72048.0,-72048.0,0.0,0.0,MS,Common Stock,0.0,Common Stock,MS,2400.0,30.0,0.0,BUY LONG,,72000.0,0.0,DXC,0,0,MS_PB_A1,"2193_125735874_Advent Geneva,2226_125715430_Advent Geneva",2023_125715430_Morgan Stanley
61,5e4144499bbee812ac1d6b17,1120342126,UDB,,USD,MS_PB_A1,US30161N1019,Buy,01-17-2020,30161N101,EXELON CORP,2670519,EXC,,,,01-22-2020,A1,-229500.0,-229500.0,,229500.0,229500.0,MS,Common Stock,0.0,Common Stock,MS,5100.0,45.0,0.0,,,229500.0,0.0,EXC,0,0,MS_PB_A1,1915_125715430_Advent Geneva,
62,5e41444c9bbee812ac1d6cdd,1120342143,UDB,,USD,MS_PB_A1,US46116X1019,Buy,01-17-2020,46116X101,Intra-Cellular Therapies Inc,BHCB0P4,ITCI,,,,01-22-2020,A1,-3100.0,-3100.0,,3100.0,3100.0,MS,Common Stock,0.0,Common Stock,MS,100.0,31.0,0.0,,,3100.0,0.0,ITCI,0,0,MS_PB_A1,1897_125715430_Advent Geneva,
63,5e41444d9bbee812ac1d6d34,1120342240,UDB,,USD,MS_PB_A1,US46116X1019,Sell,01-17-2020,46116X101,Intra-Cellular Therapies Inc,BHCB0P4,ITCI,,,,01-22-2020,A1,3599.93,3599.93,,-3599.93,3599.93,MS,Common Stock,0.0,Common Stock,MS,-100.0,36.0,0.0,,,3599.93,0.0,ITCI,0,0,MS_PB_A1,1917_125715430_Advent Geneva,
64,5e41444d9bbee812ac1d6daa,1120342244,UDB,,USD,MS_PB_A1,US46116X1019,Sell,01-17-2020,46116X101,Intra-Cellular Therapies Inc,BHCB0P4,ITCI,,,,01-22-2020,A1,2099.96,2099.96,,-2099.96,2099.96,MS,Common Stock,0.0,Common Stock,MS,-100.0,21.0,0.0,,,2099.96,0.0,ITCI,0,0,MS_PB_A1,1909_125715430_Advent Geneva,
65,5e4144559bbee812ac1d7251,1120342296,UDB,,USD,MS_PB_A1,US6541061031,Sell,01-17-2020,654106103,NIKE INC,2640147,,,,,01-22-2020,A1,299993.79,299993.79,,-299993.79,299993.79,MS,Common Stock,0.0,Common Stock,MS,-3000.0,100.0,0.0,,,299993.79,0.0,NKE,0,0,MS_PB_A1,2233_125715430_Advent Geneva,
66,5e41445e9bbee812ac1d7876,1093571691,UDB,,USD,MS_PB_A1,US7475251036,Sell,01-17-2020,747525103,QUALCOMM INC,2714923,QCOM,,,,01-22-2020,A1,170816.46,809983.23,,-809983.23,809983.23,MS,Common Stock,0.0,Common Stock,MS,-1898.0,90.0,0.0,,,170816.46,0.0,QCOM,0,0,MS_PB_A1,"2235_125715430_Advent Geneva,2236_125715430_Advent Geneva",
67,5e41445e9bbee812ac1d7899,1120342360,OB,,USD,MS_PB_A1,US7475251036,Sell,01-17-2020,747525103,QUALCOMM INC,2714923,QCOM,,,,01-22-2020,A1,639166.77,809803.23,,-809803.23,809803.23,MS,Common Stock,0.0,Common Stock,MS,-7102.0,90.0,0.0,,,639166.77,0.0,QCOM,0,0,MS_PB_A1,"2198_125735874_Advent Geneva,2236_125715430_Advent Geneva,2235_125715430_Advent Geneva",
68,5e41445e9bbee812ac1d78b2,1120342361,UMR,,USD,MS_PB_A1,US7475251036,Sell,01-17-2020,747525103,QUALCOMM INC,2714923,QCOM,,,,01-22-2020,A1,639166.77,809803.23,809803.23,0.0,0.0,MS,Common Stock,0.0,Common Stock,MS,-7102.0,90.0,0.0,SELL SHORT,,639166.77,0.0,QCOM,0,0,MS_PB_A1,"2198_125735874_Advent Geneva,2236_125715430_Advent Geneva,2235_125715430_Advent Geneva",2032_125715430_Morgan Stanley
69,5e41445f9bbee812ac1d7941,1120342366,UDB,,USD,MS_PB_A1,US4642876555,Buy,01-17-2020,464287655,RUSSELL 2000 INDEX,2622059,IWM,,,,01-22-2020,A1,-133200.0,-133200.0,,133200.0,133200.0,MS,Equity ETF,0.0,Equity ETF,MS,800.0,166.5,0.0,,,133200.0,0.0,IWM,0,0,MS_PB_A1,2229_125715430_Advent Geneva,
70,5e4144649bbee812ac1d7c0a,1120342394,UDB,,USD,MS_PB_A1,US8485771021,Buy,01-17-2020,848577102,SPIRIT AIRLINES INC,B3ZG8F4,SAVE,,,,01-22-2020,A1,-106250.0,-106250.0,,106250.0,106250.0,MS,Common Stock,0.0,Common Stock,MS,2500.0,42.5,0.0,,,106250.0,0.0,SAVE,0,0,MS_PB_A1,2231_125715430_Advent Geneva,
71,5e4144669bbee812ac1d7d1b,1120342408,UDB,,USD,MS_PB_A1,GB00BDSFG982,Buy,01-17-2020,00BDSFG98,TECHNIPFMC PLC,BDSFG98,FTI,,,,01-22-2020,A1,-476000.0,-476000.0,,476000.0,476000.0,MS,Common Stock,0.0,Common Stock,MS,23800.0,20.0,0.0,,,476000.0,0.0,FTI,0,0,MS_PB_A1,2228_125715430_Advent Geneva,
72,5e41446a9bbee812ac1d7fd2,1120342440,UDB,,USD,MS_PB_A1,US9290891004,Buy,01-17-2020,929089100,VOYA FINANCIAL INC,BKWQ2N2,VOYA,,,,01-22-2020,A1,-60000.0,-60000.0,,60000.0,60000.0,MS,Common Stock,0.0,Common Stock,MS,1000.0,60.0,0.0,,,60000.0,0.0,VOYA,0,0,MS_PB_A1,2237_125715430_Advent Geneva,
73,5e4147649bbee812ac1d8f74,1120348878,UDB,,USD,MS_PB_A1,US29415F1049,Sell,01-17-2020,29415F104,ENVISTA HOLDINGS CORP,BK63SF3,NVST,,,,01-22-2020,A1,78298.38,78298.38,,-78298.38,78298.38,MS,Common Stock,0.0,Common Stock,MS,-2700.0,29.0,0.0,,,78298.38,0.0,NVST,0,0,MS_PB_A1,2234_125715430_Advent Geneva,
74,5e41476a9bbee812ac1d918b,1120348904,UDB,,USD,MS_PB_A1,US87162W1009,Sell,01-17-2020,87162W100,SYNNEX CORP,2002554,SNX,,,,01-22-2020,A1,124997.41,124997.41,,-124997.41,124997.41,MS,Common Stock,0.0,Common Stock,MS,-1000.0,125.0,0.0,,,124997.41,0.0,SNX,0,0,MS_PB_A1,2238_125715430_Advent Geneva,
75,5e41476d9bbee812ac1d9198,1120348906,OB,,USD,MS_PB_A1,US87162W1009,Sell,01-17-2020,87162W100,SYNNEX CORP,2002554,SNX,,,,01-22-2020,A1,124997.41,124977.41,,-124977.41,124977.41,MS,Common Stock,0.0,Common Stock,MS,-1000.0,125.0,0.0,,,124997.41,0.0,SNX,0,0,MS_PB_A1,"2238_125715430_Advent Geneva,2183_125735874_Advent Geneva",
76,5e41476f9bbee812ac1d9218,1120348909,UMR,,USD,MS_PB_A1,US87162W1009,Sell,01-17-2020,87162W100,SYNNEX CORP,2002554,SNX,,,,01-22-2020,A1,124997.41,124977.41,124977.41,0.0,0.0,MS,Common Stock,0.0,Common Stock,MS,-1000.0,125.0,0.0,SELL SHORT,,124997.41,0.0,SNX,0,0,MS_PB_A1,"2238_125715430_Advent Geneva,2183_125735874_Advent Geneva",2037_125715430_Morgan Stanley
77,5e428b2f9bbee70ecc3dfe1f,1123002599,UDB,,USD,MS_PB_A1,US61946M1009,Sell,01-21-2020,61946M100,MOSAIC ACQUISITION CORP-CL A,BHK9TY2,MOSC,,,,01-22-2020,A1,69893.01,69893.01,,-69893.01,69893.01,MS,Common Stock,0.0,Common Stock,MS,-6790.0,10.2935,0.0,,,69893.01,0.0,MOSC,0,0,MS_PB_A1,2255_125715430_Advent Geneva,
78,5e428b2f9bbee70ecc3dfe61,1123002604,UMT,,USD,MS_PB_A1,US61946M1009,Sell,01-21-2020,61946M100,MOSAIC ACQUISITION CORP-CL A,BHK9TY2,MOSC,,,,01-22-2020,A1,69893.01,69893.01,69893.02,0.0100000000093132,0.0100000000093132,MS,Common Stock,0.0,Common Stock,MS,-6790.0,10.2935,0.0,30% 04F099370 2020-01-22 1042s,,69893.01,0.0,MOSC,0,0,MS_PB_A1,2255_125715430_Advent Geneva,"2050_125715430_Morgan Stanley,2172_125726745_Morgan Stanley,2051_125715430_Morgan Stanley,2049_125715430_Morgan Stanley"
79,5e4a5ba61554581a80899bde,1120348878,SDB,,USD,MS_PB_A1,US29415F1049,Sell,01-17-2020,29415F104,ENVISTA HOLDINGS CORP,BK63SF3,NVST,,,,01-22-2020,A1,78298.38,78298.38,,-78298.38,78298.38,MS,Common Stock,0.0,Common Stock,MS,-2700.0,29.0,0.0,,,78298.38,0.0,NVST,0,0,MS_PB_A1,2234_125715430_Advent Geneva,
80,5e4a5ba61554581a80899be0,1120342061,SDB,,USD,MS_PB_A1,US10316T1043,Buy,01-17-2020,10316T104,BOX INC,BVB3BV2,BOX,,,,01-22-2020,A1,-76800.0,-76800.0,,76800.0,76800.0,MS,Common Stock,0.0,Common Stock,MS,4800.0,16.0,0.0,,,76800.0,0.0,BOX,0,0,MS_PB_A1,2225_125715430_Advent Geneva,
81,5e4a5ba61554581a80899be3,1120342357,SDB,,USD,MS_PB_A1,US7475251036,Sell,01-17-2020,747525103,QUALCOMM INC,2714923,QCOM,,,,01-22-2020,A1,639166.77,639166.77,,-639166.77,639166.77,MS,Common Stock,0.0,Common Stock,MS,-7102.0,90.0,0.0,,,639166.77,0.0,QCOM,19,13,MS_PB_A1,2235_125715430_Advent Geneva,
82,5e4a5ba61554581a80899be4,1120342358,SDB,,USD,MS_PB_A1,US7475251036,Sell,01-17-2020,747525103,QUALCOMM INC,2714923,QCOM,,,,01-22-2020,A1,170816.46,170816.46,,-170816.46,170816.46,MS,Common Stock,0.0,Common Stock,MS,-1898.0,90.0,0.0,,,170816.46,0.0,QCOM,19,13,MS_PB_A1,2236_125715430_Advent Geneva,
83,5e4a5ba61554581a80899be5,1120342296,SDB,,USD,MS_PB_A1,US6541061031,Sell,01-17-2020,654106103,NIKE INC,2640147,,,,,01-22-2020,A1,299993.79,299993.79,,-299993.79,299993.79,MS,Common Stock,0.0,Common Stock,MS,-3000.0,100.0,0.0,,,299993.79,0.0,NKE,0,0,MS_PB_A1,2233_125715430_Advent Geneva,
84,5e4a5ba61554581a80899be7,1120342408,SDB,,USD,MS_PB_A1,GB00BDSFG982,Buy,01-17-2020,00BDSFG98,TECHNIPFMC PLC,BDSFG98,FTI,,,,01-22-2020,A1,-476000.0,-476000.0,,476000.0,476000.0,MS,Common Stock,0.0,Common Stock,MS,23800.0,20.0,0.0,,,476000.0,0.0,FTI,0,0,MS_PB_A1,2228_125715430_Advent Geneva,
85,5e4a5ba61554581a80899bea,1120342073,SDB,,USD,MS_PB_A1,US20564W1053,Buy,01-17-2020,20564W105,COMSCORE INC,B1YWRF2,SCOR,,,,01-22-2020,A1,-31000.0,-31000.0,,31000.0,31000.0,MS,Common Stock,0.0,Common Stock,MS,6200.0,5.0,0.0,,,31000.0,0.0,SCOR,0,0,MS_PB_A1,2232_125715430_Advent Geneva,
86,5e4a5ba61554581a80899beb,1120342126,SDB,,USD,MS_PB_A1,US30161N1019,Buy,01-17-2020,30161N101,EXELON CORP,2670519,EXC,,,,01-22-2020,A1,-229500.0,-229500.0,,229500.0,229500.0,MS,Common Stock,0.0,Common Stock,MS,5100.0,45.0,0.0,,,229500.0,0.0,EXC,0,0,MS_PB_A1,1915_125715430_Advent Geneva,
87,5e4a5ba61554581a80899bee,1120342045,SDB,,USD,MS_PB_A1,BMG0750C1082,Buy,01-17-2020,G0750C108,AXALTA COATING SYSTEMS LTD,BSFWCF5,AXTA,,,,01-22-2020,A1,-710500.0,-710500.0,,710500.0,710500.0,MS,Common Stock,0.0,Common Stock,MS,24500.0,29.0,0.0,,,710500.0,0.0,AXTA,0,0,MS_PB_A1,2211_125715430_Advent Geneva,
88,5e4e45a843338312603b51bf,1090952459,UCB,,USD,CITIGM_PB_USD_R1,US61946M1009,Sell,01-21-2020,61946M100,MOSAIC ACQUISITION CORP-CL A,BHK9TY2,MOSC,,,,01-22-2020,R1,36047.91,36047.91,,-36047.91,36047.91,CITI,Common Stock,0.0,Common Stock,CITI,-3502.0,10.2935,0.0,,,36047.91,0.0,MOSC,0,0,CITIGM_PB_USD_R1,982_125713764_Advent Geneva,
89,5e54da1843338311986f0a41,1144891597,UDB,,USD,JPMNA_PB_DM,US25470F1049,Sell,01-17-2020,25470F104,DISCOVERY HOLDING CO-A,B3D7K31,DISCA,,,,01-22-2020,DM,74750.0,74750.0,,-74750.0,74750.0,JPM,Common Stock,0.0,Common Stock,JPM,-2300.0,32.5,0.0,,,74750.0,0.0,DISCA,0,0,JPMNA_PB_DM,9_125713861_Advent Geneva,
90,5e54da1c43338311986f0c4c,1144891621,UDB,,USD,JPMNA_PB_DM,US29415F1049,Sell,01-17-2020,29415F104,ENVISTA HOLDINGS CORP,BK63SF3,NVST,,,,01-22-2020,DM,704685.41,704685.41,,-704685.41,704685.41,JPM,Common Stock,0.0,Common Stock,JPM,-24300.0,29.0,0.0,,,704685.41,0.0,NVST,0,0,JPMNA_PB_DM,6_125713861_Advent Geneva,
91,5e54da1c43338311986f0c6c,1144891623,OB,,USD,JPMNA_PB_DM,US29415F1049,Sell,01-17-2020,29415F104,ENVISTA HOLDINGS CORP,BK63SF3,NVST,,,,01-22-2020,DM,704685.41,704660.41,,-704660.41,704660.41,JPM,Common Stock,0.0,Common Stock,JPM,-24300.0,29.0,0.0,,,704685.41,0.0,NVST,0,0,JPMNA_PB_DM,"6_125713861_Advent Geneva,32_125755088_Advent Geneva",
92,5e54da1c43338311986f0c80,1144891624,UMR,,USD,JPMNA_PB_DM,US29415F1049,Sell,01-17-2020,29415F104,ENVISTA HOLDINGS CORP,BK63SF3,NVST,,,,01-22-2020,DM,704685.41,704660.41,704660.41,0.0,0.0,JPM,Common Stock,0.0,Common Stock,JPM,-24300.0,29.0,0.0,S,,704685.41,0.0,NVST,0,0,JPMNA_PB_DM,"6_125713861_Advent Geneva,32_125755088_Advent Geneva",3_125709336_JP Morgan
93,5e54da2043338311986f0e59,1144891649,UDB,,USD,JPMNA_PB_DM,US6541061031,Sell,01-17-2020,654106103,NIKE INC,2640147,,,,,01-22-2020,DM,2759942.87,2759942.87,,-2759942.87,2759942.87,JPM,Common Stock,0.0,Common Stock,JPM,-27600.0,100.0,0.0,,,2759942.87,0.0,NKE,0,0,JPMNA_PB_DM,5_125713861_Advent Geneva,
94,5e54da2643338311986f121a,1144891692,UDB,,USD,JPMNA_PB_DM,US7475251036,Sell,01-17-2020,747525103,QUALCOMM INC,2714923,QCOM,,,,01-22-2020,DM,2546947.28,2546947.28,,-2546947.28,2546947.28,JPM,Common Stock,0.0,Common Stock,JPM,-28300.0,90.0,0.0,,,2546947.28,0.0,QCOM,0,0,JPMNA_PB_DM,7_125713861_Advent Geneva,
95,5e58f4b9433382314805f2f8,1092870452,OB,,GBP,MS_PB_PO,,EQUITY SWAP,01-01-2020,,"GREAT BRITIAN, POUNDS",,,,,,01-01-2020,PO,-35.2,-35.2,,35.2,35.2,MS,Cash and Equivalents,0.0,Cash and Equivalents,MS,0.0,0.0,,,,35.2,0.0,GBP=,37,27,MS_PB_PO,1367_125715430_Advent Geneva,
96,5e721b489bbee70bfcc901ef,1089491261,OB,,USD,04F099370,,AllocLeg,01-21-2020,99VJ9C1T8,CBT US LONG TERM ULTRA TREAS BOND MAR20,,UBH20.CBT,,,,01-21-2020,04F099370,-0.04,,-0.04,-0.04,0.04,MSIP,015G,0.0,PB,,0.0,0.0,0.0,AllocLeg,03-20-2020,,,,57,41,MS_PB_A1,,1702_125712442_Morgan Stanley
97,5e721b489bbee70bfcc901f0,1089492180,OB,,USD,04F099370,,AllocLeg,01-21-2020,99VJ9C1V3,CBT UST 10Y MAR20  FUTURE,,ZNH20.CBT,,,,01-21-2020,04F099370,-0.04,,-0.04,-0.04,0.04,MSIP,015G,0.0,PB,,0.0,0.0,0.0,AllocLeg,03-20-2020,,,,57,41,MS_PB_A1,,1704_125712442_Morgan Stanley
98,5e86ead943338200f8fd410b,1092870608,OB,,EUR,MS_PB_MA,,EQUITY SWAP,01-01-2020,,"EURO MEMBER COUNT, EURO",,,,,,01-01-2020,MA,-0.13,-0.13,,0.13,0.13,MS,Cash and Equivalents,0.0,Cash and Equivalents,MS,0.0,0.0,,,,0.13,0.0,EUR=,72,52,MS_PB_MA,269_125715430_Advent Geneva,
99,5e8ae83d9bbee811c8a9b57c,1092870586,OB,,EUR,MS_PB_R1,,EQUITY SWAP,01-01-2020,,"EURO MEMBER COUNT, EURO",,,,,,01-01-2020,R1,-0.07,-0.07,,0.07,0.07,MS,Cash and Equivalents,0.0,Cash and Equivalents,MS,0.0,0.0,,,,0.07,0.0,EUR=,75,53,MS_PB_R1,226_125715430_Advent Geneva,
100,5e9d76b99bbee71f70477c13,1090109230,UCB,,USD,05042099,USD018400003,CASH DEPOSIT,01-21-2020,911990257,IN NET USD,,USD,,,,01-21-2020,PO,0.91,,0.91,0.91,0.91,05042099,CA,0.0,,GS,0.0,0.0,0.0,,,,,,0,0,GSIL_PB_PO,,841_125713297_Goldman Sachs
